Time(s);Output_Displacement
19,5;5
19,6;5
19,7;5
19,8;5
19,9;5
20;5
20,1;5
20,2;5
20,3;5
20,4;5
20,5;5
20,6;5
20,7;5
20,8;5
20,9;5
21;5
21,1;5
21,2;5
21,3;5,103
21,4;5,261
21,5;5,431
21,6;5,581
21,7;5,692
21,8;5,757
21,9;5,778
22;5,765
22,1;5,731
22,2;5,687
0,1;5,644
0,2;5,608
0,3;5,584
0,4;5,572
0,5;5,57
0,6;5,576
0,7;5,587
0,8;5,598
0,9;5,609
1;5,617
1,1;5,622
1,2;5,624
1,3;5,624
1,4;5,622
1,5;5,619
1,6;5,616
1,7;5,613
1,8;5,611
1,9;5,61
2;5,61
2,1;5,61
2,2;5,611
2,3;5,612
2,4;5,613
2,5;5,613
2,6;5,614
2,7;5,614
2,8;5,614
2,9;5,614
3;5,613
3,1;5,613
3,2;5,613
3,3;5,613
3,4;5,613
3,5;5,613
3,6;5,613
3,7;5,613
3,8;5,613
3,9;5,613
4;5,613
4,1;5,613
4,2;5,613
4,3;5,613
4,4;5,613
4,5;5,613
4,6;5,613
4,7;5,613
4,8;5,613
4,9;5,613
5;5,613
5,1;5,613
5,2;5,613
5,3;5,613
5,4;5,613
5,5;5,613
5,6;5,613
5,7;5,613
5,8;5,613
5,9;5,613
6;5,613
6,1;5,613
6,2;5,613
6,3;5,613
6,4;5,613
6,5;5,613
6,6;5,613
6,7;5,613
6,8;5,613
6,9;5,613
7;5,613
7,1;5,613
7,2;5,613
7,3;5,613
7,4;5,613
7,5;5,613
7,6;5,613
7,7;5,613
7,8;5,613
7,9;5,613
8;5,613
8,1;5,613
8,2;5,613
8,3;5,613
8,4;5,613
8,5;5,613
8,6;5,613
8,7;5,613
8,8;5,613
8,9;5,613
9;5,613
9,1;5,613
9,2;5,613
9,3;5,613
9,4;5,613
9,5;5,613
9,6;5,613
9,7;5,613
9,8;5,613
9,9;5,613
10;5,613
10,1;5,613
10,2;5,716
10,3;5,874
10,4;6,044
10,5;6,194
10,6;6,305
10,7;6,37
10,8;6,391
10,9;6,378
11;6,344
11,1;6,3
11,2;6,257
11,3;6,221
11,4;6,197
11,5;6,185
11,6;6,183
11,7;6,189
11,8;6,2
11,9;6,211
12;6,222
12,1;6,23
12,2;6,235
12,3;6,237
12,4;6,237
12,5;6,235
12,6;6,232
12,7;6,229
12,8;6,226
12,9;6,224
13;6,223
13,1;6,223
13,2;6,223
13,3;6,224
13,4;6,225
13,5;6,226
13,6;6,226
13,7;6,227
13,8;6,227
13,9;6,227
14;6,227
14,1;6,226
14,2;6,226
14,3;6,226
14,4;6,226
14,5;6,226
14,6;6,226
14,7;6,226
14,8;6,226
14,9;6,226
15;6,226
15,1;6,226
15,2;6,226
15,3;6,226
15,4;6,226
15,5;6,226
15,6;6,226
15,7;6,226
15,8;6,226
15,9;6,226
16;6,226
16,1;6,226
16,2;6,226
16,3;6,226
16,4;6,226
16,5;6,226
16,6;6,226
16,7;6,226
16,8;6,226
16,9;6,226
17;6,226
17,1;6,226
17,2;6,226
17,3;6,226
17,4;6,226
17,5;6,226
17,6;6,226
17,7;6,226
17,8;6,226
17,9;6,226
18;6,226
18,1;6,226
18,2;6,226
18,3;6,226
18,4;6,226
18,5;6,226
18,6;6,226
18,7;6,226
18,8;6,226
18,9;6,226
19;6,226
19,1;6,226
19,2;6,226
19,3;6,226
19,4;6,226
19,5;6,226
19,6;6,226
19,7;6,226
19,8;6,226
19,9;6,226
20;6,226
20,1;6,226
20,2;6,226
20,3;6,226
20,4;6,226
20,5;6,226
20,6;6,226
20,7;6,226
20,8;6,226
20,9;6,226
21;6,226
21,1;6,226
21,2;6,226
21,3;6,226
21,4;6,226
21,5;6,226
21,6;6,226
21,7;6,226
21,8;6,226
21,9;6,226
22;6,226
22,1;6,226
22,2;6,226
22,3;6,226
22,4;6,226
22,5;6,226
22,6;6,226
22,7;6,226
22,8;6,226
22,9;6,226
23;6,226
23,1;6,226
23,2;6,226
23,3;6,226
23,4;6,226
23,5;6,226
23,6;6,226
23,7;6,226
23,8;6,226
23,9;6,226
24;6,226
24,1;6,226
24,2;6,226
24,3;6,226
24,4;6,226
24,5;6,226
24,6;6,226
24,7;6,226
24,8;6,226
24,9;6,226
25;6,226
25,1;6,226
25,2;6,226
25,3;6,226
25,4;6,226
25,5;6,226
25,6;6,226
25,7;6,226
25,8;6,226
25,9;6,226
26;6,226
26,1;6,226
26,2;6,226
26,3;6,226
26,4;6,226
26,5;6,226
26,6;6,226
26,7;6,226
26,8;6,226
26,9;6,226
27;6,226
27,1;6,226
27,2;6,226
27,3;6,226
27,4;6,226
27,5;6,226
27,6;6,226
27,7;6,226
27,8;6,226
27,9;6,226
28;6,226
28,1;6,226
28,2;6,226
28,3;6,226
28,4;6,226
28,5;6,226
28,6;6,226
28,7;6,226
28,8;6,226
28,9;6,226
29;6,226
29,1;6,226
29,2;6,226
29,3;6,226
29,4;6,226
29,5;6,226
29,6;6,226
29,7;6,226
29,8;6,226
29,9;6,226
30;6,226
30,1;6,226
30,2;6,226
30,3;6,226
30,4;6,226
30,5;6,226
30,6;6,226
30,7;6,226
30,8;6,226
30,9;6,226
31;6,226
31,1;6,226
31,2;6,226
31,3;6,226
31,4;6,226
31,5;6,226
31,6;6,226
31,7;6,226
31,8;6,226
31,9;6,226
32;6,226
32,1;6,226
32,2;6,226
32,3;6,226
32,4;6,226
32,5;6,226
32,6;6,226
32,7;6,226
32,8;6,226
32,9;6,226
33;6,226
33,1;6,226
33,2;6,226
33,3;6,226
33,4;6,226
33,5;6,226
33,6;6,226
33,7;6,226
33,8;6,226
33,9;6,226
34;6,226
34,1;6,226
34,2;6,226
34,3;6,226
34,4;6,226
34,5;6,226
34,6;6,226
34,7;6,226
34,8;6,226
34,9;6,226
35;6,226
35,1;6,226
35,2;6,226
35,3;6,226
35,4;6,226
35,5;6,226
35,6;6,226
35,7;6,226
35,8;6,226
35,9;6,226
36;6,226
36,1;6,226
36,2;6,226
36,3;6,226
36,4;6,123
36,5;5,965
36,6;5,795
36,7;5,645
36,8;5,534
36,9;5,469
37;5,448
37,1;5,461
37,2;5,495
37,3;5,539
37,4;5,582
37,5;5,618
37,6;5,642
37,7;5,654
37,8;5,656
37,9;5,65
38;5,639
38,1;5,628
38,2;5,617
38,3;5,609
38,4;5,604
38,5;5,602
38,6;5,602
38,7;5,604
38,8;5,607
38,9;5,61
39;5,613
39,1;5,615
39,2;5,616
39,3;5,616
39,4;5,616
39,5;5,615
39,6;5,614
39,7;5,613
39,8;5,613
39,9;5,612
40;5,612
40,1;5,612
40,2;5,612
40,3;5,613
40,4;5,613
40,5;5,613
40,6;5,613
40,7;5,613
40,8;5,613
40,9;5,613
41;5,613
41,1;5,613
41,2;5,613
41,3;5,613
41,4;5,613
41,5;5,613
41,6;5,613
41,7;5,613
41,8;5,613
41,9;5,613
42;5,613
42,1;5,613
42,2;5,613
42,3;5,613
42,4;5,613
42,5;5,613
42,6;5,613
42,7;5,613
42,8;5,613
42,9;5,613
43;5,613
43,1;5,613
43,2;5,613
43,3;5,613
43,4;5,613
43,5;5,613
43,6;5,613
43,7;5,613
43,8;5,613
43,9;5,613
44;5,613
44,1;5,613
44,2;5,613
44,3;5,613
44,4;5,613
44,5;5,613
44,6;5,613
44,7;5,613
44,8;5,613
44,9;5,613
45;5,613
45,1;5,613
45,2;5,613
45,3;5,613
45,4;5,613
45,5;5,613
45,6;5,613
45,7;5,613
45,8;5,613
45,9;5,613
46;5,613
46,1;5,613
46,2;5,613
46,3;5,613
46,4;5,613
46,5;5,613
46,6;5,613
46,7;5,613
46,8;5,613
46,9;5,613
47;5,613
47,1;5,613
47,2;5,613
47,3;5,613
47,4;5,613
47,5;5,613
47,6;5,613
47,7;5,613
47,8;5,613
47,9;5,613
48;5,613
48,1;5,613
48,2;5,613
48,3;5,613
48,4;5,613
48,5;5,613
48,6;5,613
48,7;5,613
48,8;5,613
48,9;5,613
49;5,613
49,1;5,613
49,2;5,613
49,3;5,613
49,4;5,613
49,5;5,613
49,6;5,613
49,7;5,613
49,8;5,613
49,9;5,613
50;5,613
50,1;5,613
50,2;5,613
50,3;5,613
50,4;5,613
50,5;5,613
50,6;5,613
50,7;5,613
50,8;5,613
50,9;5,613
51;5,613
51,1;5,613
51,2;5,613
51,3;5,613
51,4;5,613
51,5;5,613
51,6;5,613
51,7;5,613
51,8;5,613
51,9;5,613
52;5,613
52,1;5,613
52,2;5,613
52,3;5,613
52,4;5,613
52,5;5,613
52,6;5,613
52,7;5,613
52,8;5,613
52,9;5,613
53;5,613
53,1;5,613
53,2;5,613
53,3;5,613
53,4;5,613
53,5;5,613
53,6;5,613
53,7;5,613
53,8;5,613
53,9;5,613
54;5,613
54,1;5,613
54,2;5,613
54,3;5,613
54,4;5,613
54,5;5,613
54,6;5,613
54,7;5,613
54,8;5,613
54,9;5,613
55;5,613
55,1;5,613
55,2;5,613
55,3;5,613
55,4;5,613
55,5;5,613
55,6;5,613
55,7;5,613
55,8;5,613
55,9;5,613
56;5,613
56,1;5,613
56,2;5,613
56,3;5,613
56,4;5,613
56,5;5,613
56,6;5,613
56,7;5,613
56,8;5,613
56,9;5,613
57;5,613
57,1;5,613
57,2;5,613
57,3;5,613
57,4;5,613
57,5;5,613
57,6;5,613
57,7;5,613
57,8;5,613
57,9;5,613
58;5,613
58,1;5,613
58,2;5,613
58,3;5,613
58,4;5,613
58,5;5,613
58,6;5,613
58,7;5,613
58,8;5,613
58,9;5,613
59;5,613
59,1;5,613
59,2;5,613
59,3;5,613
59,4;5,613
59,5;5,613
59,6;5,613
59,7;5,613
59,8;5,613
59,9;5,613
60;5,613
60,1;5,613
60,2;5,613
60,3;5,613
60,4;5,613
60,5;5,613
60,6;5,613
60,7;5,613
60,8;5,613
60,9;5,613
61;5,613
61,1;5,613
61,2;5,613
61,3;5,613
61,4;5,613
61,5;5,613
61,6;5,613
61,7;5,613
61,8;5,613
61,9;5,613
62;5,613
62,1;5,613
62,2;5,613
62,3;5,613
62,4;5,613
62,5;5,613
62,6;5,613
62,7;5,613
62,8;5,613
62,9;5,613
63;5,613
63,1;5,613
63,2;5,613
63,3;5,613
63,4;5,613
63,5;5,613
63,6;5,613
63,7;5,613
63,8;5,613
63,9;5,613
64;5,613
64,1;5,613
64,2;5,613
64,3;5,613
64,4;5,613
64,5;5,613
64,6;5,613
64,7;5,613
64,8;5,613
64,9;5,613
65;5,613
65,1;5,613
65,2;5,613
65,3;5,613
65,4;5,613
65,5;5,613
65,6;5,613
65,7;5,613
65,8;5,613
65,9;5,613
66;5,613
66,1;5,613
66,2;5,613
66,3;5,613
66,4;5,613
66,5;5,613
66,6;5,613
66,7;5,613
66,8;5,613
66,9;5,613
67;5,613
67,1;5,613
67,2;5,613
67,3;5,613
67,4;5,613
67,5;5,613
67,6;5,613
67,7;5,613
67,8;5,613
67,9;5,613
68;5,613
68,1;5,613
68,2;5,613
68,3;5,613
68,4;5,613
68,5;5,613
68,6;5,613
68,7;5,613
68,8;5,613
68,9;5,613
69;5,613
69,1;5,613
69,2;5,613
69,3;5,613
69,4;5,613
69,5;5,613
69,6;5,613
69,7;5,613
69,8;5,613
69,9;5,613
70;5,613
70,1;5,613
70,2;5,613
70,3;5,613
70,4;5,613
70,5;5,613
70,6;5,613
70,7;5,613
70,8;5,613
70,9;5,613
71;5,613
71,1;5,613
71,2;5,613
71,3;5,613
71,4;5,613
71,5;5,613
71,6;5,613
71,7;5,613
71,8;5,613
71,9;5,613
72;5,613
72,1;5,613
72,2;5,613
72,3;5,613
72,4;5,613
72,5;5,613
72,6;5,613
72,7;5,613
72,8;5,613
72,9;5,613
73;5,613
73,1;5,613
73,2;5,613
73,3;5,613
73,4;5,613
73,5;5,613
73,6;5,613
73,7;5,613
73,8;5,613
73,9;5,613
74;5,613
74,1;5,613
74,2;5,613
74,3;5,613
74,4;5,613
74,5;5,613
74,6;5,613
74,7;5,613
74,8;5,613
74,9;5,613
75;5,613
75,1;5,613
75,2;5,613
75,3;5,613
75,4;5,613
75,5;5,613
75,6;5,613
75,7;5,613
75,8;5,613
75,9;5,613
76;5,613
76,1;5,613
76,2;5,613
76,3;5,613
76,4;5,613
76,5;5,613
76,6;5,613
76,7;5,613
0,1;5,613
0,2;5,613
0,3;5,613
0,4;5,613
0,5;5,613
0,6;5,613
0,7;5,613
0,8;5,613
0,9;5,613
1;5,613
1,1;5,613
1,2;5,613
1,3;5,613
1,4;5,613
1,5;5,613
1,6;5,613
1,7;5,613
1,8;5,613
1,9;5,613
2;5,613
2,1;5,613
2,2;5,613
2,3;5,613
2,4;5,613
2,5;5,613
2,6;5,613
2,7;5,613
2,8;5,613
2,9;5,613
3;5,613
3,1;5,613
3,2;5,613
3,3;5,613
3,4;5,613
3,5;5,613
3,6;5,613
3,7;5,613
3,8;5,613
3,9;5,613
4;5,613
4,1;5,613
4,2;5,613
4,3;5,613
4,4;5,613
4,5;5,613
4,6;5,613
4,7;5,613
4,8;5,613
4,9;5,613
5;5,613
5,1;5,613
5,2;5,613
5,3;5,613
5,4;5,613
5,5;5,613
5,6;5,613
5,7;5,613
5,8;5,613
5,9;5,613
6;5,613
6,1;5,613
6,2;5,613
6,3;5,613
6,4;5,613
6,5;5,613
6,6;5,613
6,7;5,613
6,8;5,613
6,9;5,716
7;5,874
7,1;6,044
7,2;6,194
7,3;6,305
7,4;6,37
7,5;6,391
7,6;6,378
7,7;6,344
7,8;6,3
7,9;6,257
8;6,221
8,1;6,197
8,2;6,185
8,3;6,183
8,4;6,189
8,5;6,2
8,6;6,211
8,7;6,222
8,8;6,23
8,9;6,235
9;6,237
9,1;6,237
9,2;6,235
9,3;6,232
9,4;6,229
9,5;6,226
9,6;6,224
9,7;6,223
9,8;6,223
9,9;6,223
10;6,224
10,1;6,225
10,2;6,226
10,3;6,226
10,4;6,227
10,5;6,227
10,6;6,227
10,7;6,227
10,8;6,226
10,9;6,226
11;6,226
11,1;6,226
11,2;6,226
11,3;6,226
11,4;6,226
11,5;6,226
11,6;6,226
11,7;6,226
11,8;6,329
11,9;6,487
12;6,657
12,1;6,807
12,2;6,918
12,3;6,983
12,4;7,004
12,5;6,991
12,6;6,957
12,7;6,913
12,8;6,87
12,9;6,834
13;6,81
13,1;6,798
13,2;6,796
13,3;6,802
13,4;6,813
13,5;6,824
13,6;6,835
13,7;6,843
13,8;6,848
13,9;6,85
14;6,85
14,1;6,848
14,2;6,845
14,3;6,842
14,4;6,839
14,5;6,837
14,6;6,836
14,7;6,836
14,8;6,836
14,9;6,837
15;6,838
15,1;6,839
15,2;6,839
15,3;6,84
15,4;6,84
15,5;6,84
15,6;6,84
15,7;6,839
15,8;6,839
15,9;6,839
16;6,839
16,1;6,839
16,2;6,839
16,3;6,839
16,4;6,839
16,5;6,839
16,6;6,942
16,7;7,1
16,8;7,27
16,9;7,42
17;7,531
17,1;7,596
17,2;7,617
17,3;7,604
17,4;7,57
17,5;7,526
17,6;7,483
17,7;7,447
17,8;7,423
17,9;7,411
18;7,409
18,1;7,415
18,2;7,426
18,3;7,437
18,4;7,448
18,5;7,456
18,6;7,461
18,7;7,463
18,8;7,463
18,9;7,461
19;7,458
19,1;7,455
19,2;7,452
19,3;7,45
19,4;7,449
19,5;7,449
19,6;7,449
19,7;7,45
19,8;7,451
19,9;7,452
20;7,452
20,1;7,453
20,2;7,453
20,3;7,453
20,4;7,453
20,5;7,452
20,6;7,452
20,7;7,452
20,8;7,452
20,9;7,452
21;7,452
21,1;7,452
21,2;7,452
21,3;7,452
21,4;7,452
21,5;7,452
21,6;7,452
21,7;7,452
21,8;7,452
21,9;7,452
22;7,452
22,1;7,452
22,2;7,452
22,3;7,452
22,4;7,452
22,5;7,452
22,6;7,452
22,7;7,452
22,8;7,452
22,9;7,452
23;7,452
23,1;7,452
23,2;7,452
23,3;7,452
23,4;7,452
